consecutivo,ola,zona_archivo,zona,region,t_hogar,t_personas,es_split,lat_decimal,lon_decimal,coord_valida_ola,hogar,llave,zona_2010,RegionLb,hogar_n16,llave_n16,zona_2016,region_2016,cambio_residencia_ola
161604,2013,urbano,Urbano,Eje Cafetero,,4,0,,,,1,16160401,Urbano,Pac�fica,,,,,
161605,2013,urbano,Urbano,Eje Cafetero,,6,0,,,,1,16160501,Urbano,Pac�fica,,,,,
161606,2013,urbano,Urbano,Eje Cafetero,,5,0,,,,1,16160601,Urbano,Pac�fica,,,,,
161607,2013,urbano,Urbano,Eje Cafetero,,3,0,,,,1,16160701,Urbano,Pac�fica,,,,,
161608,2013,urbano,Urbano,Eje Cafetero,,4,0,,,,1,16160801,Urbano,Pac�fica,,,,,
161609,2013,urbano,Urbano,Eje Cafetero,,2,0,,,,1,16160901,Urbano,Pac�fica,,,,,
161611,2013,urbano,Urbano,Eje Cafetero,,3,0,,,,1,16161101,Urbano,Pac�fica,,,,,
161614,2013,urbano,Urbano,Eje Cafetero,,5,0,,,,1,16161401,Urbano,Pac�fica,,,,,
161615,2013,urbano,Urbano,Eje Cafetero,,3,0,,,,1,16161501,Urbano,Pac�fica,,,,,
161616,2013,urbano,Urbano,Eje Cafetero,,4,0,,,,1,16161601,Urbano,Pac�fica,,,,,
161617,2013,urbano,Urbano,Eje Cafetero,,4,0,,,,1,16161701,Urbano,Pac�fica,,,,,
161618,2013,urbano,Urbano,Eje Cafetero,,2,1,,,,5,16161805,Urbano,Pac�fica,,,,,
161618,2013,urbano,Urbano,Eje Cafetero,,4,0,,,,1,16161801,Urbano,Pac�fica,,,,,
161619,2013,urbano,Urbano,Eje Cafetero,,9,0,,,,1,16161901,Urbano,Pac�fica,,,,,
161620,2013,urbano,Urbano,Eje Cafetero,,10,0,,,,1,16162001,Urbano,Pac�fica,,,,,
161650,2013,urbano,Urbano,Oriental,,4,0,,,,1,16165001,Urbano,Oriental,,,,,
161651,2013,urbano,Urbano,Oriental,,5,0,,,,1,16165101,Urbano,Oriental,,,,,
161652,2013,urbano,Urbano,Oriental,,3,1,,,,2,16165202,Urbano,Oriental,,,,,
161654,2013,urbano,Urbano,Oriental,,2,0,,,,1,16165401,Urbano,Oriental,,,,,
161656,2013,urbano,Urbano,Oriental,,3,0,,,,1,16165601,Urbano,Oriental,,,,,
161657,2013,urbano,Urbano,Oriental,,4,0,,,,1,16165701,Urbano,Oriental,,,,,
161659,2013,urbano,Urbano,Oriental,,5,0,,,,1,16165901,Urbano,Oriental,,,,,
161660,2013,urbano,Urbano,Oriental,,3,1,,,,2,16166002,Urbano,Oriental,,,,,
161660,2013,urbano,Urbano,Oriental,,2,0,,,,1,16166001,Urbano,Oriental,,,,,
161661,2013,urbano,Urbano,Oriental,,2,0,,,,1,16166101,Urbano,Oriental,,,,,
161662,2013,urbano,Urbano,Oriental,,3,0,,,,1,16166201,Urbano,Oriental,,,,,
161663,2013,urbano,Urbano,Oriental,,4,0,,,,1,16166301,Urbano,Oriental,,,,,
161664,2013,urbano,Urbano,Oriental,,4,0,,,,1,16166401,Urbano,Oriental,,,,,
161664,2013,urbano,Urbano,Oriental,,2,1,,,,5,16166405,Urbano,Oriental,,,,,
161666,2013,urbano,Urbano,Oriental,,5,0,,,,1,16166601,Urbano,Oriental,,,,,
161668,2013,urbano,Urbano,Oriental,,4,0,,,,1,16166801,Urbano,Oriental,,,,,
161703,2013,urbano,Urbano,Oriental,,2,0,,,,1,16170301,Urbano,Oriental,,,,,
161704,2013,urbano,Urbano,Central,,4,0,,,,1,16170401,Urbano,Oriental,,,,,
161705,2013,urbano,Urbano,Oriental,,3,0,,,,1,16170501,Urbano,Oriental,,,,,
161710,2013,urbano,Urbano,Oriental,,4,0,,,,1,16171001,Urbano,Oriental,,,,,
161711,2013,urbano,Urbano,Oriental,,3,0,,,,1,16171101,Urbano,Oriental,,,,,
161712,2013,urbano,Urbano,Oriental,,3,0,,,,1,16171201,Urbano,Oriental,,,,,
161713,2013,urbano,Urbano,Oriental,,3,0,,,,1,16171301,Urbano,Oriental,,,,,
161716,2013,urbano,Urbano,Oriental,,2,1,,,,3,16171603,Urbano,Oriental,,,,,
161718,2013,urbano,Urbano,Oriental,,2,0,,,,1,16171801,Urbano,Oriental,,,,,
161719,2013,urbano,Urbano,Oriental,,4,0,,,,1,16171901,Urbano,Oriental,,,,,
161721,2013,urbano,Urbano,Oriental,,2,0,,,,1,16172101,Urbano,Oriental,,,,,
161722,2013,urbano,Urbano,Oriental,,5,0,,,,1,16172201,Urbano,Oriental,,,,,
161723,2013,urbano,Urbano,Oriental,,4,0,,,,1,16172301,Urbano,Oriental,,,,,
161724,2013,urbano,Urbano,Oriental,,9,0,,,,1,16172401,Urbano,Oriental,,,,,
161726,2013,urbano,Urbano,Oriental,,4,0,,,,1,16172601,Urbano,Oriental,,,,,
161727,2013,urbano,Urbano,Oriental,,3,0,,,,1,16172701,Urbano,Oriental,,,,,
161729,2013,urbano,Urbano,Oriental,,3,0,,,,1,16172901,Urbano,Oriental,,,,,
161732,2013,urbano,Urbano,Oriental,,8,0,,,,1,16173201,Urbano,Oriental,,,,,
161735,2013,urbano,Urbano,Oriental,,5,0,,,,1,16173501,Urbano,Oriental,,,,,
162004,2013,urbano,Urbano,Cundi-Boyacense,,7,0,,,,1,16200401,Urbano,Bogot�,,,,,
162006,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,16200601,Urbano,Bogot�,,,,,
162008,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,16200801,Urbano,Bogot�,,,,,
162010,2013,urbano,Urbano,Cundi-Boyacense,,5,0,,,,1,16201001,Urbano,Bogot�,,,,,
162012,2013,urbano,Urbano,Cundi-Boyacense,,7,0,,,,1,16201201,Urbano,Bogot�,,,,,
162013,2013,urbano,Urbano,Cundi-Boyacense,,3,0,,,,1,16201301,Urbano,Bogot�,,,,,
162017,2013,urbano,Urbano,Cundi-Boyacense,,5,0,,,,1,16201701,Urbano,Bogot�,,,,,
162019,2013,urbano,Urbano,Cundi-Boyacense,,4,1,,,,2,16201902,Urbano,Bogot�,,,,,
162021,2013,urbano,Urbano,Cundi-Boyacense,,5,0,,,,1,16202101,Urbano,Bogot�,,,,,
162022,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,16202201,Urbano,Bogot�,,,,,
162027,2013,urbano,Urbano,Cundi-Boyacense,,5,0,,,,1,16202701,Urbano,Bogot�,,,,,
162032,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,16203201,Urbano,Bogot�,,,,,
162033,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,16203301,Urbano,Bogot�,,,,,
162036,2013,urbano,Urbano,Cundi-Boyacense,,5,0,,,,1,16203601,Urbano,Bogot�,,,,,
163005,2013,urbano,Urbano,Cundi-Boyacense,,5,0,,,,1,16300501,Urbano,Bogot�,,,,,
163013,2013,urbano,Urbano,Cundi-Boyacense,,3,0,,,,1,16301301,Urbano,Bogot�,,,,,
163014,2013,urbano,Urbano,Cundi-Boyacense,,3,0,,,,1,16301401,Urbano,Bogot�,,,,,
163018,2013,urbano,Urbano,Cundi-Boyacense,,3,0,,,,1,16301801,Urbano,Bogot�,,,,,
163020,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,16302001,Urbano,Bogot�,,,,,
163022,2013,urbano,Urbano,Cundi-Boyacense,,3,0,,,,1,16302201,Urbano,Bogot�,,,,,
163024,2013,urbano,Urbano,Cundi-Boyacense,,1,0,,,,1,16302401,Urbano,Bogot�,,,,,
163025,2013,urbano,Urbano,Cundi-Boyacense,,2,0,,,,1,16302501,Urbano,Bogot�,,,,,
163027,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,16302701,Urbano,Bogot�,,,,,
163033,2013,urbano,Urbano,Cundi-Boyacense,,3,0,,,,1,16303301,Urbano,Bogot�,,,,,
163034,2013,urbano,Urbano,Cundi-Boyacense,,1,0,,,,1,16303401,Urbano,Bogot�,,,,,
163037,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,16303701,Urbano,Bogot�,,,,,
163400,2013,urbano,Urbano,,,5,0,,,,1,16340001,Urbano,Pac�fica,,,,,
163401,2013,urbano,Urbano,,,12,0,,,,1,16340101,Urbano,Pac�fica,,,,,
163402,2013,urbano,Urbano,,,4,0,,,,1,16340201,Urbano,Pac�fica,,,,,
163403,2013,urbano,Urbano,,,4,0,,,,1,16340301,Urbano,Pac�fica,,,,,
163405,2013,urbano,Urbano,,,6,0,,,,1,16340501,Urbano,Pac�fica,,,,,
163406,2013,urbano,Urbano,,,2,0,,,,1,16340601,Urbano,Pac�fica,,,,,
163407,2013,urbano,Urbano,,,4,0,,,,1,16340701,Urbano,Pac�fica,,,,,
163408,2013,urbano,Urbano,,,3,0,,,,1,16340801,Urbano,Pac�fica,,,,,
163409,2013,urbano,Urbano,,,4,0,,,,1,16340901,Urbano,Pac�fica,,,,,
163410,2013,urbano,Urbano,,,7,0,,,,1,16341001,Urbano,Pac�fica,,,,,
163412,2013,urbano,Urbano,,,3,0,,,,1,16341201,Urbano,Pac�fica,,,,,
163413,2013,urbano,Urbano,,,4,0,,,,1,16341301,Urbano,Pac�fica,,,,,
163414,2013,urbano,Urbano,,,7,0,,,,1,16341401,Urbano,Pac�fica,,,,,
163415,2013,urbano,Urbano,,,4,0,,,,1,16341501,Urbano,Pac�fica,,,,,
163416,2013,urbano,Urbano,,,8,0,,,,1,16341601,Urbano,Pac�fica,,,,,
163417,2013,urbano,Urbano,,,1,0,,,,1,16341701,Urbano,Pac�fica,,,,,
163418,2013,urbano,Urbano,,,5,0,,,,1,16341801,Urbano,Pac�fica,,,,,
163419,2013,urbano,Urbano,,,5,0,,,,1,16341901,Urbano,Pac�fica,,,,,
163420,2013,urbano,Urbano,,,3,0,,,,1,16342001,Urbano,Pac�fica,,,,,
163421,2013,urbano,Urbano,,,3,0,,,,1,16342101,Urbano,Pac�fica,,,,,
163421,2013,urbano,Urbano,,,3,1,,,,5,16342105,Urbano,Pac�fica,,,,,
163423,2013,urbano,Urbano,,,5,0,,,,1,16342301,Urbano,Pac�fica,,,,,
163424,2013,urbano,Urbano,,,3,0,,,,1,16342401,Urbano,Pac�fica,,,,,
163426,2013,urbano,Urbano,,,2,0,,,,1,16342601,Urbano,Pac�fica,,,,,
163428,2013,urbano,Urbano,,,5,0,,,,1,16342801,Urbano,Pac�fica,,,,,
163431,2013,urbano,Urbano,,,3,0,,,,1,16343101,Urbano,Pac�fica,,,,,
163432,2013,urbano,Urbano,,,3,1,,,,4,16343204,Urbano,Pac�fica,,,,,
163434,2013,urbano,Urbano,,,6,0,,,,1,16343401,Urbano,Pac�fica,,,,,
163435,2013,urbano,Urbano,,,4,0,,,,1,16343501,Urbano,Pac�fica,,,,,
163436,2013,urbano,Urbano,,,5,0,,,,1,16343601,Urbano,Pac�fica,,,,,
163437,2013,urbano,Urbano,,,3,0,,,,1,16343701,Urbano,Pac�fica,,,,,
163437,2013,urbano,Urbano,,,3,1,,,,2,16343702,Urbano,Pac�fica,,,,,
163438,2013,urbano,Urbano,,,3,0,,,,1,16343801,Urbano,Pac�fica,,,,,
163440,2013,urbano,Urbano,,,7,0,,,,1,16344001,Urbano,Pac�fica,,,,,
163441,2013,urbano,Urbano,,,2,0,,,,1,16344101,Urbano,Pac�fica,,,,,
163443,2013,urbano,Urbano,,,7,0,,,,1,16344301,Urbano,Pac�fica,,,,,
163445,2013,urbano,Urbano,,,7,0,,,,1,16344501,Urbano,Pac�fica,,,,,
163446,2013,urbano,Urbano,,,5,0,,,,1,16344601,Urbano,Pac�fica,,,,,
163447,2013,urbano,Urbano,,,4,0,,,,1,16344701,Urbano,Pac�fica,,,,,
163449,2013,urbano,Urbano,,,4,1,,,,2,16344902,Urbano,Pac�fica,,,,,
163450,2013,urbano,Urbano,,,5,0,,,,1,16345001,Urbano,Pac�fica,,,,,
163550,2013,urbano,Urbano,,,8,0,,,,1,16355001,Urbano,Pac�fica,,,,,
163551,2013,urbano,Urbano,,,3,0,,,,1,16355101,Urbano,Pac�fica,,,,,
163552,2013,urbano,Urbano,,,9,0,,,,1,16355201,Urbano,Pac�fica,,,,,
163553,2013,urbano,Urbano,,,4,0,,,,1,16355301,Urbano,Pac�fica,,,,,
163554,2013,urbano,Urbano,,,2,0,,,,1,16355401,Urbano,Pac�fica,,,,,
163556,2013,urbano,Urbano,,,5,0,,,,1,16355601,Urbano,Pac�fica,,,,,
163557,2013,urbano,Urbano,,,4,0,,,,1,16355701,Urbano,Pac�fica,,,,,
163559,2013,urbano,Urbano,,,5,0,,,,1,16355901,Urbano,Pac�fica,,,,,
163561,2013,urbano,Urbano,,,3,0,,,,1,16356101,Urbano,Pac�fica,,,,,
163562,2013,urbano,Urbano,,,3,0,,,,1,16356201,Urbano,Pac�fica,,,,,
163563,2013,urbano,Urbano,,,5,0,,,,1,16356301,Urbano,Pac�fica,,,,,
163564,2013,urbano,Urbano,,,3,0,,,,1,16356401,Urbano,Pac�fica,,,,,
163565,2013,urbano,Urbano,,,3,0,,,,1,16356501,Urbano,Pac�fica,,,,,
163566,2013,urbano,Urbano,,,5,0,,,,1,16356601,Urbano,Pac�fica,,,,,
163568,2013,urbano,Urbano,,,3,0,,,,1,16356801,Urbano,Pac�fica,,,,,
163600,2013,urbano,Urbano,Eje Cafetero,,6,1,,,,2,16360002,Urbano,Pac�fica,,,,,
163601,2013,urbano,Urbano,Eje Cafetero,,1,0,,,,1,16360101,Urbano,Pac�fica,,,,,
163602,2013,urbano,Urbano,Eje Cafetero,,3,0,,,,1,16360201,Urbano,Pac�fica,,,,,
163603,2013,urbano,Urbano,Eje Cafetero,,2,0,,,,1,16360301,Urbano,Pac�fica,,,,,
163604,2013,urbano,Urbano,Eje Cafetero,,8,0,,,,1,16360401,Urbano,Pac�fica,,,,,
163604,2013,urbano,Urbano,Centro-Oriente,,4,1,,,,6,16360406,Urbano,Pac�fica,,,,,
163605,2013,urbano,Urbano,Eje Cafetero,,6,0,,,,1,16360501,Urbano,Pac�fica,,,,,
163606,2013,urbano,Urbano,Eje Cafetero,,9,0,,,,1,16360601,Urbano,Pac�fica,,,,,
163607,2013,urbano,Urbano,Eje Cafetero,,6,0,,,,1,16360701,Urbano,Pac�fica,,,,,
163608,2013,urbano,Urbano,Eje Cafetero,,3,0,,,,1,16360801,Urbano,Pac�fica,,,,,
163609,2013,urbano,Urbano,Eje Cafetero,,3,0,,,,1,16360901,Urbano,Pac�fica,,,,,
163610,2013,urbano,Urbano,Eje Cafetero,,6,0,,,,1,16361001,Urbano,Pac�fica,,,,,
163611,2013,urbano,Urbano,Eje Cafetero,,2,0,,,,1,16361101,Urbano,Pac�fica,,,,,
163613,2013,urbano,Urbano,Eje Cafetero,,3,0,,,,1,16361301,Urbano,Pac�fica,,,,,
163614,2013,urbano,Urbano,Eje Cafetero,,6,1,,,,2,16361402,Urbano,Pac�fica,,,,,
163614,2013,urbano,Urbano,Eje Cafetero,,2,0,,,,1,16361401,Urbano,Pac�fica,,,,,
163617,2013,urbano,Urbano,Eje Cafetero,,2,0,,,,1,16361701,Urbano,Pac�fica,,,,,
163618,2013,urbano,Urbano,Eje Cafetero,,3,0,,,,1,16361801,Urbano,Pac�fica,,,,,
163619,2013,urbano,Urbano,Eje Cafetero,,2,0,,,,1,16361901,Urbano,Pac�fica,,,,,
163620,2013,urbano,Urbano,Eje Cafetero,,5,0,,,,1,16362001,Urbano,Pac�fica,,,,,
163621,2013,urbano,Urbano,Eje Cafetero,,7,0,,,,1,16362101,Urbano,Pac�fica,,,,,
163650,2013,urbano,Urbano,Oriental,,5,0,,,,1,16365001,Urbano,Oriental,,,,,
163651,2013,urbano,Urbano,Oriental,,3,0,,,,1,16365101,Urbano,Oriental,,,,,
163653,2013,urbano,Urbano,Oriental,,7,0,,,,1,16365301,Urbano,Oriental,,,,,
163654,2013,urbano,Urbano,Oriental,,12,0,,,,1,16365401,Urbano,Oriental,,,,,
163655,2013,urbano,Urbano,Oriental,,4,0,,,,1,16365501,Urbano,Oriental,,,,,
163656,2013,urbano,Urbano,Oriental,,5,0,,,,1,16365601,Urbano,Oriental,,,,,
163657,2013,urbano,Urbano,Oriental,,3,0,,,,1,16365701,Urbano,Oriental,,,,,
163658,2013,urbano,Urbano,Oriental,,4,0,,,,1,16365801,Urbano,Oriental,,,,,
163661,2013,urbano,Urbano,Oriental,,3,1,,,,2,16366102,Urbano,Oriental,,,,,
163662,2013,urbano,Urbano,Oriental,,4,1,,,,2,16366202,Urbano,Oriental,,,,,
163662,2013,urbano,Urbano,Oriental,,1,0,,,,1,16366201,Urbano,Oriental,,,,,
163663,2013,urbano,Urbano,Oriental,,5,0,,,,1,16366301,Urbano,Oriental,,,,,
163663,2013,urbano,Urbano,Oriental,,3,1,,,,7,16366307,Urbano,Oriental,,,,,
163664,2013,urbano,Urbano,Oriental,,9,0,,,,1,16366401,Urbano,Oriental,,,,,
163665,2013,urbano,Urbano,Oriental,,3,0,,,,1,16366501,Urbano,Oriental,,,,,
163666,2013,urbano,Urbano,Oriental,,4,0,,,,1,16366601,Urbano,Oriental,,,,,
163701,2013,urbano,Urbano,Oriental,,3,0,,,,1,16370101,Urbano,Oriental,,,,,
163702,2013,urbano,Urbano,Oriental,,3,0,,,,1,16370201,Urbano,Oriental,,,,,
163709,2013,urbano,Urbano,Oriental,,3,0,,,,1,16370901,Urbano,Oriental,,,,,
163710,2013,urbano,Urbano,Oriental,,3,1,,,,2,16371002,Urbano,Oriental,,,,,
163711,2013,urbano,Urbano,Oriental,,2,0,,,,1,16371101,Urbano,Oriental,,,,,
163713,2013,urbano,Urbano,Oriental,,4,1,,,,6,16371306,Urbano,Oriental,,,,,
163715,2013,urbano,Urbano,Oriental,,4,0,,,,1,16371501,Urbano,Oriental,,,,,
163717,2013,urbano,Urbano,Oriental,,4,0,,,,1,16371701,Urbano,Oriental,,,,,
163719,2013,urbano,Urbano,Oriental,,5,0,,,,1,16371901,Urbano,Oriental,,,,,
163720,2013,urbano,Urbano,Oriental,,6,0,,,,1,16372001,Urbano,Oriental,,,,,
163721,2013,urbano,Urbano,Oriental,,5,0,,,,1,16372101,Urbano,Oriental,,,,,
163723,2013,urbano,Urbano,Oriental,,4,0,,,,1,16372301,Urbano,Oriental,,,,,
163724,2013,urbano,Urbano,Oriental,,4,0,,,,1,16372401,Urbano,Oriental,,,,,
163726,2013,urbano,Urbano,Oriental,,6,0,,,,1,16372601,Urbano,Oriental,,,,,
163728,2013,urbano,Urbano,Oriental,,7,0,,,,1,16372801,Urbano,Oriental,,,,,
163729,2013,urbano,Urbano,Oriental,,3,0,,,,1,16372901,Urbano,Oriental,,,,,
163730,2013,urbano,Urbano,Oriental,,4,0,,,,1,16373001,Urbano,Oriental,,,,,
163731,2013,urbano,Urbano,Oriental,,6,0,,,,1,16373101,Urbano,Oriental,,,,,
164002,2013,urbano,Urbano,Cundi-Boyacense,,7,1,,,,2,16400202,Urbano,Bogot�,,,,,
164004,2013,urbano,Urbano,Cundi-Boyacense,,6,0,,,,1,16400401,Urbano,Bogot�,,,,,
164006,2013,urbano,Urbano,Cundi-Boyacense,,4,1,,,,2,16400602,Urbano,Bogot�,,,,,
164007,2013,urbano,Urbano,Cundi-Boyacense,,2,0,,,,1,16400701,Urbano,Bogot�,,,,,
164008,2013,urbano,Urbano,Cundi-Boyacense,,5,0,,,,1,16400801,Urbano,Bogot�,,,,,
164009,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,16400901,Urbano,Bogot�,,,,,
164010,2013,urbano,Urbano,Cundi-Boyacense,,2,0,,,,1,16401001,Urbano,Bogot�,,,,,
164011,2013,urbano,Urbano,Cundi-Boyacense,,5,0,,,,1,16401101,Urbano,Bogot�,,,,,
164013,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,16401301,Urbano,Bogot�,,,,,
164016,2013,urbano,Urbano,Cundi-Boyacense,,2,0,,,,1,16401601,Urbano,Bogot�,,,,,
164017,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,16401701,Urbano,Bogot�,,,,,
164019,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,16401901,Urbano,Bogot�,,,,,
164022,2013,urbano,Urbano,Cundi-Boyacense,,5,0,,,,1,16402201,Urbano,Bogot�,,,,,
164023,2013,urbano,Urbano,Cundi-Boyacense,,3,0,,,,1,16402301,Urbano,Bogot�,,,,,
164027,2013,urbano,Urbano,Cundi-Boyacense,,2,0,,,,1,16402701,Urbano,Bogot�,,,,,
164028,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,16402801,Urbano,Bogot�,,,,,
164032,2013,urbano,Urbano,Cundi-Boyacense,,3,0,,,,1,16403201,Urbano,Bogot�,,,,,
164033,2013,urbano,Urbano,Cundi-Boyacense,,4,0,,,,1,16403301,Urbano,Bogot�,,,,,
164400,2013,urbano,Urbano,,,9,1,,,,2,16440002,Urbano,Pac�fica,,,,,
164401,2013,urbano,Urbano,,,6,0,,,,1,16440101,Urbano,Pac�fica,,,,,
164402,2013,urbano,Urbano,,,3,0,,,,1,16440201,Urbano,Pac�fica,,,,,
164403,2013,urbano,Urbano,,,3,0,,,,1,16440301,Urbano,Pac�fica,,,,,
164404,2013,urbano,Urbano,,,3,0,,,,1,16440401,Urbano,Pac�fica,,,,,
164405,2013,urbano,Urbano,,,5,0,,,,1,16440501,Urbano,Pac�fica,,,,,
164406,2013,urbano,Urbano,,,3,0,,,,1,16440601,Urbano,Pac�fica,,,,,
164408,2013,urbano,Urbano,,,4,0,,,,1,16440801,Urbano,Pac�fica,,,,,
164408,2013,urbano,Urbano,,,2,1,,,,3,16440803,Urbano,Pac�fica,,,,,
164410,2013,urbano,Urbano,,,9,0,,,,1,16441001,Urbano,Pac�fica,,,,,
164411,2013,urbano,Urbano,,,4,0,,,,1,16441101,Urbano,Pac�fica,,,,,
164412,2013,urbano,Urbano,,,4,0,,,,1,16441201,Urbano,Pac�fica,,,,,
164414,2013,urbano,Urbano,,,3,0,,,,1,16441401,Urbano,Pac�fica,,,,,
164416,2013,urbano,Urbano,,,4,0,,,,1,16441601,Urbano,Pac�fica,,,,,
164417,2013,urbano,Urbano,,,4,0,,,,1,16441701,Urbano,Pac�fica,,,,,
164418,2013,urbano,Urbano,,,3,0,,,,1,16441801,Urbano,Pac�fica,,,,,
164420,2013,urbano,Urbano,,,2,1,,,,2,16442002,Urbano,Pac�fica,,,,,
164421,2013,urbano,Urbano,,,4,0,,,,1,16442101,Urbano,Pac�fica,,,,,
164423,2013,urbano,Urbano,,,3,0,,,,1,16442301,Urbano,Pac�fica,,,,,
164425,2013,urbano,Urbano,,,2,0,,,,1,16442501,Urbano,Pac�fica,,,,,
164426,2013,urbano,Urbano,,,4,0,,,,1,16442601,Urbano,Pac�fica,,,,,
164429,2013,urbano,Urbano,,,4,0,,,,1,16442901,Urbano,Pac�fica,,,,,
164431,2013,urbano,Urbano,,,2,0,,,,1,16443101,Urbano,Pac�fica,,,,,
164432,2013,urbano,Urbano,,,5,0,,,,1,16443201,Urbano,Pac�fica,,,,,
164433,2013,urbano,Urbano,,,4,0,,,,1,16443301,Urbano,Pac�fica,,,,,
164435,2013,urbano,Urbano,,,3,0,,,,1,16443501,Urbano,Pac�fica,,,,,
164436,2013,urbano,Urbano,,,2,0,,,,1,16443601,Urbano,Pac�fica,,,,,
164438,2013,urbano,Urbano,,,3,0,,,,1,16443801,Urbano,Pac�fica,,,,,
164439,2013,urbano,Urbano,,,2,0,,,,1,16443901,Urbano,Pac�fica,,,,,
164440,2013,urbano,Urbano,,,1,0,,,,1,16444001,Urbano,Pac�fica,,,,,
164441,2013,urbano,Urbano,,,5,0,,,,1,16444101,Urbano,Pac�fica,,,,,
164442,2013,urbano,Urbano,,,5,0,,,,1,16444201,Urbano,Pac�fica,,,,,
164442,2013,urbano,Urbano,,,3,1,,,,4,16444204,Urbano,Pac�fica,,,,,
164443,2013,urbano,Urbano,,,4,0,,,,1,16444301,Urbano,Pac�fica,,,,,
164446,2013,urbano,Urbano,,,4,0,,,,1,16444601,Urbano,Pac�fica,,,,,
164448,2013,urbano,Urbano,,,4,0,,,,1,16444801,Urbano,Pac�fica,,,,,
164450,2013,urbano,Urbano,,,3,0,,,,1,16445001,Urbano,Pac�fica,,,,,
164451,2013,urbano,Urbano,,,5,0,,,,1,16445101,Urbano,Pac�fica,,,,,
164550,2013,urbano,Urbano,Central,,1,0,,,,1,16455001,Urbano,Pac�fica,,,,,
164550,2013,urbano,Urbano,,,4,1,,,,2,16455002,Urbano,Pac�fica,,,,,
164551,2013,urbano,Urbano,,,4,0,,,,1,16455101,Urbano,Pac�fica,,,,,
164553,2013,urbano,Urbano,,,1,0,,,,1,16455301,Urbano,Pac�fica,,,,,
164554,2013,urbano,Urbano,,,4,0,,,,1,16455401,Urbano,Pac�fica,,,,,
164555,2013,urbano,Urbano,Centro-Oriente,,2,0,,,,1,16455501,Urbano,Pac�fica,,,,,
164556,2013,urbano,Urbano,,,3,0,,,,1,16455601,Urbano,Pac�fica,,,,,
164557,2013,urbano,Urbano,,,4,0,,,,1,16455701,Urbano,Pac�fica,,,,,
164558,2013,urbano,Urbano,,,1,0,,,,1,16455801,Urbano,Pac�fica,,,,,
164559,2013,urbano,Urbano,,,5,0,,,,1,16455901,Urbano,Pac�fica,,,,,
164560,2013,urbano,Urbano,,,4,0,,,,1,16456001,Urbano,Pac�fica,,,,,
164561,2013,urbano,Urbano,,,4,0,,,,1,16456101,Urbano,Pac�fica,,,,,
164561,2013,urbano,Urbano,Centro-Oriente,,6,1,,,,2,16456102,Urbano,Pac�fica,,,,,
164562,2013,urbano,Urbano,,,4,0,,,,1,16456201,Urbano,Pac�fica,,,,,
164563,2013,urbano,Urbano,,,7,0,,,,1,16456301,Urbano,Pac�fica,,,,,
164563,2013,urbano,Urbano,,,7,1,,,,2,16456302,Urbano,Pac�fica,,,,,
164564,2013,urbano,Urbano,,,2,0,,,,1,16456401,Urbano,Pac�fica,,,,,
164565,2013,urbano,Urbano,,,6,0,,,,1,16456501,Urbano,Pac�fica,,,,,
164567,2013,urbano,Urbano,,,6,0,,,,1,16456701,Urbano,Pac�fica,,,,,
165401,2013,urbano,Urbano,,,3,0,,,,1,16540101,Urbano,Pac�fica,,,,,
165402,2013,urbano,Urbano,,,5,0,,,,1,16540201,Urbano,Pac�fica,,,,,
165403,2013,urbano,Urbano,,,3,0,,,,1,16540301,Urbano,Pac�fica,,,,,
165404,2013,urbano,Urbano,,,5,0,,,,1,16540401,Urbano,Pac�fica,,,,,
165405,2013,urbano,Urbano,,,3,0,,,,1,16540501,Urbano,Pac�fica,,,,,
165406,2013,urbano,Urbano,,,3,0,,,,1,16540601,Urbano,Pac�fica,,,,,
165407,2013,urbano,Urbano,,,5,0,,,,1,16540701,Urbano,Pac�fica,,,,,
165408,2013,urbano,Urbano,,,4,0,,,,1,16540801,Urbano,Pac�fica,,,,,
165409,2013,urbano,Urbano,,,5,0,,,,1,16540901,Urbano,Pac�fica,,,,,
165410,2013,urbano,Urbano,,,3,0,,,,1,16541001,Urbano,Pac�fica,,,,,
165411,2013,urbano,Urbano,,,2,0,,,,1,16541101,Urbano,Pac�fica,,,,,
165412,2013,urbano,Urbano,,,5,0,,,,1,16541201,Urbano,Pac�fica,,,,,
165415,2013,urbano,Urbano,,,3,1,,,,2,16541502,Urbano,Pac�fica,,,,,
165416,2013,urbano,Urbano,,,6,0,,,,1,16541601,Urbano,Pac�fica,,,,,
165418,2013,urbano,Urbano,,,5,0,,,,1,16541801,Urbano,Pac�fica,,,,,
