columna,tipo,n_valores_residuales,ejemplo
cr_activ3_ta,vocabulario_cerrado_sin_match,4109,Cuidados personales como comer; dormir;ba�arse y vestirse;tratamientos de salud
cr_activ3_ma,vocabulario_cerrado_sin_match,3932,Cuidados personales como comer; dormir;ba�arse y vestirse;tratamientos de salud
sss_porque,vocabulario_cerrado_sin_match,3627,"Trabaja(�) como asalariado, independiente o es pensionado"
org_ninguna,vocabulario_cerrado_sin_match,3422,S�
cr_actv_ta2,vocabulario_cerrado_sin_match,3402,"Cuidados personales como: Comer, dormir, ba�arse y vestirse, tratamientos de sal"
terminar_carrera,vocabulario_cerrado_sin_match,3372,SUCEDER�
trabajo_estable,vocabulario_cerrado_sin_match,3372,SUCEDER�
crear_negocio,vocabulario_cerrado_sin_match,3372,NUNCA SUCEDER�
estudiar_carrera,vocabulario_cerrado_sin_match,3372,SUCEDER�
comprar_casa,vocabulario_cerrado_sin_match,3372,SUCEDER�
termin_bachiller,vocabulario_cerrado_sin_match,3372,SUCEDER�
tener_hijo,vocabulario_cerrado_sin_match,3372,SUCEDER�
irte_casa,vocabulario_cerrado_sin_match,3372,SUCEDER�
comprar_carro,vocabulario_cerrado_sin_match,3372,SUCEDER�
casarte,vocabulario_cerrado_sin_match,3372,SUCEDER�
rec_nada,vocabulario_cerrado_sin_match,3294,S�
des_oficio2_ta,texto_libre_no_tocado,3292,
cod_oficio2,texto_libre_no_tocado,3047,
descripcion_cno_2digitos,texto_libre_no_tocado,2945,
pariente,vocabulario_cerrado_sin_match,2944,C�nyuge o compa�era(o)
cr_activ3_no,vocabulario_cerrado_sin_match,2705,"Ocio y recreaci�n como ver televisi�n de manera exclusiva; escuchar radio de manera exclusiva; hacer ejercicio, deporte o jugar; compartir con familiares o amigos; asistir a espect�culos culturales, teatro, cine, etc.; orar, meditar, participar en cultos religiosos; hacer otras cosas que le gusta; conexi�n a internet para diversi�n o esparcimiento"
descrip_oficio1,texto_libre_no_tocado,2597,
cr_actv_ma3,vocabulario_cerrado_sin_match,2407,"Cuidados personales como: Comer, dormir, ba�arse y vestirse, tratamientos de sal"
cr_activ4_ta,vocabulario_cerrado_sin_match,2395,"Ocio y recreaci�n como ver televisi�n de manera exclusiva; escuchar radio de manera exclusiva; hacer ejercicio, deporte o jugar; compartir con familiares o amigos; asistir a espect�culos culturales, teatro, cine, etc.; orar, meditar, participar en cultos religiosos; hacer otras cosas que le gusta; conexi�n a internet para diversi�n o esparcimiento"
cr_actv_ta3,vocabulario_cerrado_sin_match,2380,"Ocio y recreaci�n como: Ver televisi�n de manera exclusiva, escuchar radio de ma"
cr_actv_ma2,vocabulario_cerrado_sin_match,2377,"Cuidado de ni�os y personas en el hogar: Cuidar los ni�os, cuidar ancianos, pers"
cr_activ4_ma,vocabulario_cerrado_sin_match,2356,Cuidados personales como comer; dormir;ba�arse y vestirse;tratamientos de salud
descripcion_cno,texto_libre_no_tocado,2198,
cr_actv_no3,vocabulario_cerrado_sin_match,2142,"Cuidados personales como: Comer, dormir, ba�arse y vestirse, tratamientos de sal"
fundo_negocio,vocabulario_cerrado_sin_match,1906,�l(Ella) s�lo(a)
vr_enfe,texto_libre_no_tocado,1856,
ocupacion1,vocabulario_cerrado_sin_match,1632,"Trabajador de su propia finca (propia, en arriendo o aparcer�a, etc. Independien"
cr_actv_ta4,vocabulario_cerrado_sin_match,1607,"Ocio y recreaci�n como: Ver televisi�n de manera exclusiva, escuchar radio de ma"
inc_solom,vocabulario_cerrado_sin_match,1524,"S�, s�lo matr�cula"
saben_colegio,vocabulario_cerrado_sin_match,1497,S�
jov_org_depor,vocabulario_cerrado_sin_match,1447,"S�, has hecho esto pero hace m�s de un a�o"
tiempo_trab,vocabulario_cerrado_sin_match,1428,Entre un (1) a�o y dos
saben_destas,vocabulario_cerrado_sin_match,1337,S�
saben_amigos,vocabulario_cerrado_sin_match,1330,S�
vr_ult_hosp,texto_libre_no_tocado,1321,
tiempo_ncotiza,vocabulario_cerrado_sin_match,1318,M�s de dos (2) a�os
rec_ninguno1,vocabulario_cerrado_sin_match,1244,S�
razon_novivia,vocabulario_cerrado_sin_match,1210,Uno de los 2 hab�a fallecido
cr_actv_ma4,vocabulario_cerrado_sin_match,1199,"Cuidados personales como: Comer, dormir, ba�arse y vestirse, tratamientos de sal"
color_piel,vocabulario_cerrado_sin_match,1181,Ni�o no visto
ahorro_emerg,vocabulario_cerrado_sin_match,1086,S�
ahorro_event,vocabulario_cerrado_sin_match,1055,S�
cr_activ5_ta,vocabulario_cerrado_sin_match,926,Cuidados personales como comer; dormir;ba�arse y vestirse;tratamientos de salud
cr_activ5_ma,vocabulario_cerrado_sin_match,893,"Cuidado del hogar como lavar, planchar,arreglar y ordenar ropa y calzado; hacer limpieza de la vivienda; cocinar; realizar compras, pagar servicios y facturas; cuidado del jard�n y animales dom�sticos; recoger agua; recoger le�a; reparar y hacer mantenimiento a veh�culos y motocicletas del hogar; reparaciones el�ctricas o locativas de la vivienda"
jov_org_ambiental,vocabulario_cerrado_sin_match,839,"S�, has hecho esto en los �ltimos 12 meses"
jov_org_cultural,vocabulario_cerrado_sin_match,817,"S�, has hecho esto en los �ltimos 12 meses"
jov_org_religiosa,vocabulario_cerrado_sin_match,765,"S�, has hecho esto en los �ltimos 12 meses"
tiempo_desemp,vocabulario_cerrado_sin_match,759,Entre un (1) a�o y dos
cr_actv_ta5,vocabulario_cerrado_sin_match,750,"Ocio y recreaci�n como: Ver televisi�n de manera exclusiva, escuchar radio de ma"
descrip_activ2,texto_libre_no_tocado,716,
vr_ganancia1,texto_libre_no_tocado,615,
descrip_oficio,texto_libre_no_tocado,613,
cr_activ4_no,vocabulario_cerrado_sin_match,558,"Ocio y recreaci�n como ver televisi�n de manera exclusiva; escuchar radio de manera exclusiva; hacer ejercicio, deporte o jugar; compartir con familiares o amigos; asistir a espect�culos culturales, teatro, cine, etc.; orar, meditar, participar en cultos religiosos; hacer otras cosas que le gusta; conexi�n a internet para diversi�n o esparcimiento"
jov_org_comunid,vocabulario_cerrado_sin_match,558,"S�, has hecho esto pero hace m�s de un a�o"
cr_actv_ma5,vocabulario_cerrado_sin_match,538,"Cuidados personales como: Comer, dormir, ba�arse y vestirse, tratamientos de sal"
jov_org_social,vocabulario_cerrado_sin_match,537,"S�, has hecho esto en los �ltimos 12 meses"
pinc_solop,vocabulario_cerrado_sin_match,525,S�
recibia_pt,vocabulario_cerrado_sin_match,520,M�s que el salario m�nimo
cr_actv_no4,vocabulario_cerrado_sin_match,499,"Ocio y recreaci�n como: Ver televisi�n de manera exclusiva, escuchar radio de ma"
descrip_oficio2,texto_libre_no_tocado,452,
regimen,vocabulario_cerrado_sin_match,442,"Especial (Fuerzas Armadas, Polic�a Nacional, Ecopetrol, Universidades P�blicas, Magisterio)"
rec_alimentos_pago1,vocabulario_cerrado_sin_match,441,S�
tratar_enfe,vocabulario_cerrado_sin_match,382,Se auto recet�
cod_programa_1,vocabulario_cerrado_sin_match,358,Alimentaci�n escolar
descrip_rama,texto_libre_no_tocado,323,
jov_org_dhumanos,vocabulario_cerrado_sin_match,292,"S�, has hecho esto pero hace m�s de un a�o"
afilia_porque,vocabulario_cerrado_sin_match,290,"Est� afiliado a un r�gimen especial (Fuerzas Armadas, Polic�a Nacional, Ecopetrol, Magisterio, Universidades P�blicas)"
cr_activ6_ta,vocabulario_cerrado_sin_match,289,"Cuidado del hogar como lavar, planchar,arreglar y ordenar ropa y calzado; hacer limpieza de la vivienda; cocinar; realizar compras, pagar servicios y facturas; cuidado del jard�n y animales dom�sticos; recoger agua; recoger le�a; reparar y hacer mantenimiento a veh�culos y motocicletas del hogar; reparaciones el�ctricas o locativas de la vivienda"
embarazada,vocabulario_cerrado_sin_match,283,S�
oficio_trabajaba,texto_libre_no_tocado,279,
vr_odon,texto_libre_no_tocado,269,
vivia_con,vocabulario_cerrado_sin_match,268,Viv�a solo(a)
cr_actv_ta6,vocabulario_cerrado_sin_match,266,"Cuidados personales como: Comer, dormir, ba�arse y vestirse, tratamientos de sal"
cuidado_personal,vocabulario_cerrado_sin_match,237,Tiene algunos problemas para ba�arse y vestirse
ahorro_deudas,vocabulario_cerrado_sin_match,236,S�
cr_activ6_ma,vocabulario_cerrado_sin_match,231,"Cuidado del hogar como lavar, planchar,arreglar y ordenar ropa y calzado; hacer limpieza de la vivienda; cocinar; realizar compras, pagar servicios y facturas; cuidado del jard�n y animales dom�sticos; recoger agua; recoger le�a; reparar y hacer mantenimiento a veh�culos y motocicletas del hogar; reparaciones el�ctricas o locativas de la vivienda"
jov_org_etnica,vocabulario_cerrado_sin_match,214,"S�, has hecho esto pero hace m�s de un a�o"
vr_ganancia2,texto_libre_no_tocado,204,
cr_actv_ma6,vocabulario_cerrado_sin_match,202,"Cuidado de ni�os y personas en el hogar: Cuidar los ni�os, cuidar ancianos, pers"
adq_eps,vocabulario_cerrado_sin_match,189,S�
razon_retiro_in,vocabulario_cerrado_sin_match,181,Se pension� / jubil�
vr_acci,texto_libre_no_tocado,180,
rec_vivienda_pago1,vocabulario_cerrado_sin_match,178,S�
activ_especfq1,texto_libre_no_tocado,172,
ahorro_salud,vocabulario_cerrado_sin_match,171,S�
nombre_empresa,texto_libre_no_tocado,166,
des_rama_trabajaba,texto_libre_no_tocado,164,
cod_programa_2,vocabulario_cerrado_sin_match,151,"Apoyo a los estudiantes de colegiovas oficiales (transporte, �tiles, subsidios por asistencia,etc.)"
noestudia_cual,texto_libre_no_tocado,132,
jov_org_parpol,vocabulario_cerrado_sin_match,129,"S�, has hecho esto en los �ltimos 12 meses"
inc_otros,vocabulario_cerrado_sin_match,118,S�
cr_actv_no5,vocabulario_cerrado_sin_match,103,"Ocio y recreaci�n como: Ver televisi�n de manera exclusiva, escuchar radio de ma"
descrip_rama_cual,texto_libre_no_tocado,99,
ahorro_mejoras,vocabulario_cerrado_sin_match,88,S�
rzn_dejoestudiar,vocabulario_cerrado_sin_match,88,"Otra, �cu�l? __________________________"
cr_actv_ta7,vocabulario_cerrado_sin_match,87,"Ocio y recreaci�n como: Ver televisi�n de manera exclusiva, escuchar radio de ma"
rec_ninguno2,vocabulario_cerrado_sin_match,83,S�
fumo_ultimavez,vocabulario_cerrado_sin_match,70,Entre 7 meses y menos de  1 a�o
cr_activ5_no,vocabulario_cerrado_sin_match,68,"Ocio y recreaci�n como ver televisi�n de manera exclusiva; escuchar radio de manera exclusiva; hacer ejercicio, deporte o jugar; compartir con familiares o amigos; asistir a espect�culos culturales, teatro, cine, etc.; orar, meditar, participar en cultos religiosos; hacer otras cosas que le gusta; conexi�n a internet para diversi�n o esparcimiento"
ocupacion_cual1,vocabulario_cerrado_sin_match,68,10. Trabajador familiar sin remuneraci�n
quien_cuida,vocabulario_cerrado_sin_match,66,Un  t�o(a)
noprof_enfe,vocabulario_cerrado_sin_match,66,Consult� antes y no le resolvieron el problema
cr_actv_ma7,vocabulario_cerrado_sin_match,65,"Cuidado de ni�os y personas en el hogar: Cuidar los ni�os, cuidar ancianos, pers"
ocupacion_tenia,vocabulario_cerrado_sin_match,65,Trabajador de su propia finca o de una finca que tiene en arriendo o aparcer�a
pinc_aliment,vocabulario_cerrado_sin_match,60,S�
cod_programa_3,vocabulario_cerrado_sin_match,60,Jardines infantiles de la Secretar�a de Integraci�n Social
simpatiza_parpol,texto_libre_no_tocado,59,
rzn_nosist_finan,vocabulario_cerrado_sin_match,58,El banco no siempre est� abierto cuando se necesita
descrip_oficio3,texto_libre_no_tocado,57,
vr_ciru,texto_libre_no_tocado,56,
ocupacion3,vocabulario_cerrado_sin_match,55,"Trabajador de su propia finca (propia, en arriendo o aparcer�a, etc. Independien"
rzn_negocio_cual1,texto_libre_no_tocado,55,
inc_libros,vocabulario_cerrado_sin_match,55,S�
ocupacion_pt,vocabulario_cerrado_sin_match,54,Trabajador de su propia finca o de una finca que tiene en arriendo o aparcer�a
rec_otros_pago1,vocabulario_cerrado_sin_match,49,S�
rec_alimentos_pago2,vocabulario_cerrado_sin_match,48,S�
es_bisnieto,vocabulario_cerrado_sin_match,48,S�
activ_especfq2,texto_libre_no_tocado,42,
tratar_odon,vocabulario_cerrado_sin_match,36,Se auto recet�
inc_salidasp,vocabulario_cerrado_sin_match,32,S�
ahorro_otro_cual,texto_libre_no_tocado,29,
cr_actv_ta8,vocabulario_cerrado_sin_match,29,"Cuidados personales como: Comer, dormir, ba�arse y vestirse, tratamientos de sal"
vr_ganancia3,texto_libre_no_tocado,27,
cred_banco,vocabulario_cerrado_sin_match,27,S�
salario_insf,vocabulario_cerrado_sin_match,27,S�
cr_actv_ma8,vocabulario_cerrado_sin_match,25,"Cuidados personales como: Comer, dormir, ba�arse y vestirse, tratamientos de sal"
adq_cpropia,vocabulario_cerrado_sin_match,24,S�
cred_icetex,vocabulario_cerrado_sin_match,23,S�
pinc_transp,vocabulario_cerrado_sin_match,22,S�
pinc_otros,vocabulario_cerrado_sin_match,21,S�
vr_empleo2,texto_libre_no_tocado,21,
noprof_serv_cual,texto_libre_no_tocado,21,
descrip_activ3,vocabulario_cerrado_sin_match,20,Comercio al por mayor y al por menor; reparaci�n de veh�culos automotores y moto
cred_otro,vocabulario_cerrado_sin_match,20,S�
cr_actv_no6,vocabulario_cerrado_sin_match,19,"Ocio y recreaci�n como: Ver televisi�n de manera exclusiva, escuchar radio de ma"
razon_personal,vocabulario_cerrado_sin_match,19,S�
cred_misma_ins,vocabulario_cerrado_sin_match,16,S�
otra_rzn_nacepto,vocabulario_cerrado_sin_match,15,S�
cr_actv_ma9,vocabulario_cerrado_sin_match,14,"Ocio y recreaci�n como: Ver televisi�n de manera exclusiva, escuchar radio de ma"
razon_noacepto,vocabulario_cerrado_sin_match,13,Salario no inclu�a prestaciones
ocupacion_cual2,vocabulario_cerrado_sin_match,13,10. Trabajador familiar sin remuneraci�n
cod_programa_4,vocabulario_cerrado_sin_match,13,Capacitaci�n y generaci�n de oportunidades de ingresos para mujeres madres en situaci�n de pobreza extrema
rzn_dejoest_cual,texto_libre_no_tocado,13,
descrip_oficio4,vocabulario_cerrado_sin_match,12,"1. Labores agricolas (siembra, limpieza, fetilizaci�n, recolecci�n de cultivos"
cred_emp_pri,vocabulario_cerrado_sin_match,12,S�
ocupacion4,vocabulario_cerrado_sin_match,11,"Trabajador de su propia finca (propia, en arriendo o aparcer�a, etc. Independien"
razon_noacepto_cual,texto_libre_no_tocado,10,
horario_nosirve,vocabulario_cerrado_sin_match,9,S�
ubica_inadecuada,vocabulario_cerrado_sin_match,9,S�
cabec_migra_3,vocabulario_cerrado_sin_match,9,S�
razon_dt_cual,texto_libre_no_tocado,9,
cred_cajacom,vocabulario_cerrado_sin_match,9,S�
cred_fondo,vocabulario_cerrado_sin_match,9,S�
cr_actv_ta9,vocabulario_cerrado_sin_match,7,"Ocio y recreaci�n como: Ver televisi�n de manera exclusiva, escuchar radio de ma"
cr_actv_ma10,vocabulario_cerrado_sin_match,6,"Ocio y recreaci�n como: Ver televisi�n de manera exclusiva, escuchar radio de ma"
pobinactiva_cual,vocabulario_cerrado_sin_match,6,"10. Estudiar, aunque en el momento est� esperando cupo"
cr_activ6_no,vocabulario_cerrado_sin_match,6,"Ocio y recreaci�n como ver televisi�n de manera exclusiva; escuchar radio de manera exclusiva; hacer ejercicio, deporte o jugar; compartir con familiares o amigos; asistir a espect�culos culturales, teatro, cine, etc.; orar, meditar, participar en cultos religiosos; hacer otras cosas que le gusta; conexi�n a internet para diversi�n o esparcimiento"
razon_db_cual,texto_libre_no_tocado,6,
razon_tn_cual,texto_libre_no_tocado,5,
beca_cual,vocabulario_cerrado_sin_match,5,10. Comit� de Cafeteros
org_otra_cual,texto_libre_no_tocado,5,
ocupacion5,vocabulario_cerrado_sin_match,4,Otro. Cu�l?
rec_ninguno3,vocabulario_cerrado_sin_match,4,S�
cred_cual,vocabulario_cerrado_sin_match,4,i. Pr�stamo de familiares
otro_mig_cual_1,texto_libre_no_tocado,4,
finan_educ_pago1,vocabulario_cerrado_sin_match,4,S�
cr_actv_no7,vocabulario_cerrado_sin_match,4,"Cuidado de ni�os y personas en el hogar: Cuidar los ni�os, cuidar ancianos, pers"
tratar_acci,vocabulario_cerrado_sin_match,4,Se auto recet�
cod_programa_5,vocabulario_cerrado_sin_match,4,"Apoyo a los estudiantes de colegiovas oficiales (transporte, �tiles, subsidios por asistencia,etc.)"
rec_vivienda_pago2,vocabulario_cerrado_sin_match,4,S�
descrip_activ4,vocabulario_cerrado_sin_match,3,Comercio al por mayor y al por menor; reparaci�n de veh�culos automotores y moto
salario_nopresta,vocabulario_cerrado_sin_match,3,S�
descrip_oficio5,vocabulario_cerrado_sin_match,3,"3. Labores agropecuarias ( cultivar, cuidar animales,�)"
noprof_odon,vocabulario_cerrado_sin_match,3,Consult� antes y no le resolvieron el problema
cr_actv_ta11,vocabulario_cerrado_sin_match,3,"Ocio y recreaci�n como: Ver televisi�n de manera exclusiva, escuchar radio de ma"
ocupacion6,vocabulario_cerrado_sin_match,3,"Trabajador de su propia finca (propia, en arriendo o aparcer�a, etc. Independien"
razon_retiro_pt,vocabulario_cerrado_sin_match,3,Se pension� / jubil�
ocupacion_cual,texto_libre_no_tocado,3,
cr_actv_ma13,vocabulario_cerrado_sin_match,2,"Ocio y recreaci�n como: Ver televisi�n de manera exclusiva, escuchar radio de ma"
cr_actv_ta10,vocabulario_cerrado_sin_match,2,"Cuidado de ni�os y personas en el hogar: Cuidar los ni�os, cuidar ancianos, pers"
razon_nv_cual,texto_libre_no_tocado,2,
cred_emp_pub,vocabulario_cerrado_sin_match,2,S�
simpat_pol_cual,texto_libre_no_tocado,2,
ocupacion_tenia_cual,texto_libre_no_tocado,2,
curso_otro_cual,vocabulario_cerrado_sin_match,2,Estamos juntos peque�in
adq_prg_gob,vocabulario_cerrado_sin_match,2,S�
rec_alimentos_pago3,vocabulario_cerrado_sin_match,2,S�
ocupacion_cual3,vocabulario_cerrado_sin_match,2,10. Trabajador familiar sin remuneraci�n
afilia_cual,vocabulario_cerrado_sin_match,2,Est� afiliado a la cooperativa del distrito
activ_especfq3,texto_libre_no_tocado,2,
descrip_oficio6,vocabulario_cerrado_sin_match,2,"3. Labores agropecuarias ( cultivar, cuidar animales,�)"
medio_cons_cual,texto_libre_no_tocado,1,
noapto_trabajo,vocabulario_cerrado_sin_match,1,S�
adq_ong,vocabulario_cerrado_sin_match,1,S�
adq_icbf,vocabulario_cerrado_sin_match,1,S�
ult_hosp_cual,texto_libre_no_tocado,1,
cr_actv_ta12,vocabulario_cerrado_sin_match,1,"Cuidado de ni�os y personas en el hogar: Cuidar los ni�os, cuidar ancianos, pers"
lugar_ahorra_cual,texto_libre_no_tocado,1,
razon_rpt_cual,texto_libre_no_tocado,1,
rzn_negocio_cual2,vocabulario_cerrado_sin_match,1,13. Es lo �nico que consigui�
finan_educ_pago2,vocabulario_cerrado_sin_match,1,S�
segsoc_salud3,vocabulario_cerrado_sin_match,1,S�
afiliacion_fp3,vocabulario_cerrado_sin_match,1,S�
cr_actv_ma14,vocabulario_cerrado_sin_match,1,"Ocio y recreaci�n como: Ver televisi�n de manera exclusiva, escuchar radio de ma"
rec_otros_pago3,vocabulario_cerrado_sin_match,1,S�
cr_actv_ma12,vocabulario_cerrado_sin_match,1,"Cuidados personales como: Comer, dormir, ba�arse y vestirse, tratamientos de sal"
cr_actv_ma11,vocabulario_cerrado_sin_match,1,"Ocio y recreaci�n como: Ver televisi�n de manera exclusiva, escuchar radio de ma"
descrip_activ5,vocabulario_cerrado_sin_match,1,Comercio al por mayor y al por menor; reparaci�n de veh�culos automotores y moto
tipo_contrato5,vocabulario_cerrado_sin_match,1,Contrato escrito a t�rmino indefinido
ocupacion_cual5,vocabulario_cerrado_sin_match,1,"TRABAJA EN BIENESTAR, GANA POR NI�O"
rec_vivienda_pago3,vocabulario_cerrado_sin_match,1,S�
